1331 0.05  1 2
13126 0.95  0.3625 2
	-211
	3224
13126 0.95  0.3625 2
	111
	3214
13126 0.95  0.55 2
	211
	3112
13126 0.95  0.55 2
	-211
	3222
13126 0.95  0.55 2
	111
	3212
-13126 0.95  0.0875 2
	311
	-2112
-13126 0.95  0.0875 2
	321
	-2212
-13126 0.95  0.3625 2
	-211
	-3114
-13126 0.95  0.3625 2
	211
	-3224
-13126 0.95  0.3625 2
	111
	-3214
-13126 0.95  0.55 2
	-211
	-3112
-13126 0.95  0.55 2
	211
	-3222
-13126 0.95  0.55 2
	111
	-3212
3126 0.8  0.7643 2
	-311
	2112
3126 0.8  0.7643 2
	-321
	2212
3126 0.8  0.0955 2
	211
	3114
3126 0.8  0.0955 2
	-211
	3224
3126 0.8  0.0955 2
	111
	3214
3126 0.8  0.1402 2
	211
	3112
3126 0.8  0.1402 2
	-211
	3222
3126 0.8  0.1402 2
	111
	3212
-3126 0.8  0.7643 2
	311
	-2112
-3126 0.8  0.7643 2
	321
	-2212
-3126 0.8  0.0955 2
	-211
	-3114
-3126 0.8  0.0955 2
	211
	-3224
-3126 0.8  0.0955 2
	111
	-3214
-3126 0.8  0.1402 2
	-211
	-3112
-3126 0.8  0.1402 2
	211
	-3222
-3126 0.8  0.1402 2
	111
	-3212
53122 0.15  0.35 2
	-311
	2112
53122 0.15  0.35 2
	-321
	2212
53122 0.15  0.4 2
	-313
	2112
53122 0.15  0.4 2
	-323
	2212
53122 0.15  0.25 2
	211
	3112
53122 0.15  0.25 2
	-211
	3222
53122 0.15  0.25 2
	111
	3212
-53122 0.15  0.35 2
	311
	-2112
-53122 0.15  0.35 2
	321
	-2212
-53122 0.15  0.4 2
	313
	-2112
-53122 0.15  0.4 2
	323
	-2212
-53122 0.15  0.25 2
	-211
	-3112
-53122 0.15  0.25 2
	211
	-3222
-53122 0.15  0.25 2
	111
	-3212
43122 0.3  0.325 2
	-311
	2112
43122 0.3  0.325 2
	-321
	2212
43122 0.3  0.225 2
	-313
	2112
43122 0.3  0.225 2
	-323
	2212
43122 0.3  0.225 2
	211
	3114
43122 0.3  0.225 2
	-211
	3224
43122 0.3  0.225 2
	111
	3214
43122 0.3  0.225 2
	211
	3112
43122 0.3  0.225 2
	-211
	3222
43122 0.3  0.225 2
	111
	3212
-43122 0.3  0.325 2
	311
	-2112
-43122 0.3  0.325 2
	321
	-2212
-43122 0.3  0.225 2
	313
	-2112
-43122 0.3  0.225 2
	323
	-2212
-43122 0.3  0.225 2
	-211
	-3114
-43122 0.3  0.225 2
	211
	-3224
-43122 0.3  0.225 2
	111
	-3214
-43122 0.3  0.225 2
	-211
	-3112
-43122 0.3  0.225 2
	211
	-3222
-43122 0.3  0.225 2
	111
	-3212
200111 0.21  0.2 2
	9010221
	211
200111 0.21  0.2 2
	10221
	211
200111 0.21  0.2 2
	9000211
	221
200111 0.21  0.2 2
	9000223
	211
200111 0.21  0.2 3
	221
	331
	211
-200111 0.21  0.2 2
	9010221
	-211
-200111 0.21  0.2 2
	10221
	-211
-200111 0.21  0.2 2
	-9000211
	221
-200111 0.21  0.2 2
	9000223
	-211
-200111 0.21  0.2 3
	221
	331
	-211
200211 0.21  0.2 2
	9010221
	111
200211 0.21  0.2 2
	10221
	111
200211 0.21  0.2 2
	9000111
	221
200211 0.21  0.2 2
	9000223
	111
200211 0.21  0.2 3
	221
	331
	111
-317 0.159  0.31 2
	213
	311
-317 0.159  0.31 2
	113
	321
-317 0.159  0.2 2
	211
	313
-317 0.159  0.2 2
	111
	323
-317 0.159  0.19 2
	211
	311
-317 0.159  0.19 2
	111
	321
-317 0.159  0.3 2
	321
	221
317 0.159  0.31 2
	-213
	321
317 0.159  0.31 2
	113
	311
317 0.159  0.2 2
	-211
	323
317 0.159  0.2 2
	111
	313
317 0.159  0.19 2
	-211
	321
317 0.159  0.19 2
	111
	311
317 0.159  0.3 2
	311
	221
-327 0.159  0.31 2
	-213
	-311
-327 0.159  0.31 2
	113
	-321
-327 0.159  0.2 2
	-211
	-313
-327 0.159  0.2 2
	111
	-323
-327 0.159  0.19 2
	-211
	-311
-327 0.159  0.19 2
	111
	-321
-327 0.159  0.3 2
	-321
	221
327 0.159  0.31 2
	213
	-321
327 0.159  0.31 2
	113
	-311
327 0.159  0.2 2
	211
	-323
327 0.159  0.2 2
	111
	-313
327 0.159  0.19 2
	211
	-321
327 0.159  0.19 2
	111
	-311
327 0.159  0.3 2
	-311
	221
-10315 0.186  1 2
	211
	10311
-10315 0.186  1 2
	111
	10321
10315 0.186  1 2
	-211
	10321
10315 0.186  1 2
	111
	10311
-10325 0.186  1 2
	-211
	-10311
-10325 0.186  1 2
	111
	-10321
10325 0.186  1 2
	211
	-10321
10325 0.186  1 2
	111
	-10311
3116 0.12  0.422 2
	-311
	2212
3116 0.12  0.1928 2
	3122
	211
3116 0.12  0.226 2
	3124
	211
3116 0.12  0.1155 2
	111
	3224
3116 0.12  0.1155 2
	211
	3214
3116 0.12  0.0437 2
	111
	3222
3116 0.12  0.0437 2
	211
	3212
3226 0.12  0.422 2
	-311
	2112
3226 0.12  0.422 2
	-321
	2212
3226 0.12  0.1928 2
	3122
	111
3226 0.12  0.226 2
	3124
	111
3226 0.12  0.1155 2
	211
	3114
3226 0.12  0.1155 2
	-211
	3224
3226 0.12  0.0437 2
	211
	3112
3226 0.12  0.0437 2
	-211
	3222
3216 0.12  0.422 2
	-321
	2112
3216 0.12  0.1928 2
	3122
	-211
3216 0.12  0.226 2
	3124
	-211
3216 0.12  0.1155 2
	111
	3114
3216 0.12  0.1155 2
	-211
	3214
3216 0.12  0.0437 2
	111
	3112
3216 0.12  0.0437 2
	-211
	3212
-3116 0.12  0.422 2
	311
	-2212
-3116 0.12  0.1928 2
	-3122
	-211
-3116 0.12  0.226 2
	-3124
	-211
-3116 0.12  0.1155 2
	111
	-3224
-3116 0.12  0.1155 2
	-211
	-3214
-3116 0.12  0.0437 2
	111
	-3222
-3116 0.12  0.0437 2
	-211
	-3212
-3226 0.12  0.422 2
	311
	-2112
-3226 0.12  0.422 2
	321
	-2212
-3226 0.12  0.1928 2
	-3122
	111
-3226 0.12  0.226 2
	-3124
	111
-3226 0.12  0.1155 2
	-211
	-3114
-3226 0.12  0.1155 2
	211
	-3224
-3226 0.12  0.0437 2
	-211
	-3112
-3226 0.12  0.0437 2
	211
	-3222
-3216 0.12  0.422 2
	321
	-2112
-3216 0.12  0.1928 2
	-3122
	211
-3216 0.12  0.226 2
	-3124
	211
-3216 0.12  0.1155 2
	111
	-3114
-3216 0.12  0.1155 2
	211
	-3214
-3216 0.12  0.0437 2
	111
	-3112
-3216 0.12  0.0437 2
	211
	-3212
8116 0.09  0.4 2
	-311
	2212
8116 0.09  0.05 2
	3122
	211
8116 0.09  0 2
	111
	3224
8116 0.09  0 2
	211
	3214
8116 0.09  0.05 2
	111
	3222
8116 0.09  0.05 2
	211
	3212
8116 0.09  0.5 2
	221
	3222
8117 0.09  0.4 2
	-311
	2112
8117 0.09  0.4 2
	-321
	2212
8117 0.09  0.05 2
	3122
	111
8117 0.09  0 2
	211
	3114
8117 0.09  0 2
	-211
	3224
8117 0.09  0.05 2
	211
	3112
8117 0.09  0.05 2
	-211
	3222
8117 0.09  0.5 2
	221
	3212
8118 0.09  0.4 2
	-321
	2112
8118 0.09  0.05 2
	3122
	-211
8118 0.09  0 2
	111
	3114
8118 0.09  0 2
	-211
	3214
8118 0.09  0.05 2
	111
	3112
8118 0.09  0.05 2
	-211
	3212
8118 0.09  0.5 2
	221
	3112
-8116 0.09  0.4 2
	311
	-2212
-8116 0.09  0.05 2
	-3122
	-211
-8116 0.09  0 2
	111
	-3224
-8116 0.09  0 2
	-211
	-3214
-8116 0.09  0.05 2
	111
	-3222
-8116 0.09  0.05 2
	-211
	-3212
-8116 0.09  0.5 2
	221
	-3222
-8117 0.09  0.4 2
	311
	-2112
-8117 0.09  0.4 2
	321
	-2212
-8117 0.09  0.05 2
	-3122
	111
-8117 0.09  0 2
	-211
	-3114
-8117 0.09  0 2
	211
	-3224
-8117 0.09  0.05 2
	-211
	-3112
-8117 0.09  0.05 2
	211
	-3222
-8117 0.09  0.5 2
	221
	-3212
-8118 0.09  0.4 2
	321
	-2112
-8118 0.09  0.05 2
	-3122
	211
-8118 0.09  0 2
	111
	-3114
-8118 0.09  0 2
	211
	-3214
-8118 0.09  0.05 2
	111
	-3112
-8118 0.09  0.05 2
	211
	-3212
-8118 0.09  0.5 2
	221
	-3112
31214 0.15  0.15 2
	211
	2112
31214 0.15  0.15 2
	111
	2212
31214 0.15  0.04 2
	2212
	221
31214 0.15  0.08 2
	3122
	321
31214 0.15  0.73 2
	213
	2112
31214 0.15  0.73 2
	113
	2212
32124 0.15  0.15 2
	-211
	2212
32124 0.15  0.15 2
	111
	2112
32124 0.15  0.04 2
	2112
	221
32124 0.15  0.08 2
	3122
	311
32124 0.15  0.73 2
	-213
	2212
32124 0.15  0.73 2
	113
	2112
-31214 0.15  0.15 2
	-211
	-2112
-31214 0.15  0.15 2
	111
	-2212
-31214 0.15  0.04 2
	-2212
	221
-31214 0.15  0.08 2
	-3122
	-321
-31214 0.15  0.73 2
	-213
	-2112
-31214 0.15  0.73 2
	113
	-2212
-32124 0.15  0.15 2
	211
	-2212
-32124 0.15  0.15 2
	111
	-2112
-32124 0.15  0.04 2
	-2112
	221
-32124 0.15  0.08 2
	-3122
	-311
-32124 0.15  0.73 2
	213
	-2212
-32124 0.15  0.73 2
	113
	-2112
10331 0.125  0.3333 2
	321
	-321
10331 0.125  0.3333 2
	311
	-311
10331 0.125  0.3333 2
	221
	221
10331 0.125  0.3333 2
	211
	-211
10331 0.125  0.3333 2
	111
	111
42112 0.1  0.15 2
	211
	2112
42112 0.1  0.15 2
	111
	2212
42112 0.1  0.06 2
	2212
	221
42112 0.1  0.15 2
	3122
	321
42112 0.1  0.225 2
	2224
	-211
42112 0.1  0.225 2
	2214
	111
42112 0.1  0.225 2
	2114
	211
42112 0.1  0.15 2
	213
	2112
42112 0.1  0.15 2
	113
	2212
42112 0.1  0.0442 3
	2212
	111
	111
42112 0.1  0.1325 3
	2212
	-211
	211
42112 0.1  0.0883 3
	2112
	111
	211
42212 0.1  0.15 2
	-211
	2212
42212 0.1  0.15 2
	111
	2112
42212 0.1  0.06 2
	2112
	221
42212 0.1  0.15 2
	3122
	311
42212 0.1  0.225 2
	1114
	211
42212 0.1  0.225 2
	2114
	111
42212 0.1  0.225 2
	2214
	-211
42212 0.1  0.15 2
	-213
	2212
42212 0.1  0.15 2
	113
	2112
42212 0.1  0.0442 3
	2112
	111
	111
42212 0.1  0.1325 3
	2112
	-211
	211
42212 0.1  0.0883 3
	2212
	-211
	111
-42112 0.1  0.15 2
	-211
	-2112
-42112 0.1  0.15 2
	111
	-2212
-42112 0.1  0.06 2
	-2212
	221
-42112 0.1  0.15 2
	-3122
	-321
-42112 0.1  0.225 2
	-2224
	211
-42112 0.1  0.225 2
	-2214
	111
-42112 0.1  0.225 2
	-2114
	-211
-42112 0.1  0.15 2
	-213
	-2112
-42112 0.1  0.15 2
	113
	-2212
-42112 0.1  0.0442 3
	-2212
	111
	111
-42112 0.1  0.1325 3
	-2212
	211
	-211
-42112 0.1  0.0883 3
	-2112
	111
	-211
-42212 0.1  0.15 2
	211
	-2212
-42212 0.1  0.15 2
	111
	-2112
-42212 0.1  0.06 2
	-2112
	221
-42212 0.1  0.15 2
	-3122
	-311
-42212 0.1  0.225 2
	-1114
	-211
-42212 0.1  0.225 2
	-2114
	111
-42212 0.1  0.225 2
	-2214
	211
-42212 0.1  0.15 2
	213
	-2212
-42212 0.1  0.15 2
	113
	-2112
-42212 0.1  0.0442 3
	-2112
	111
	111
-42212 0.1  0.1325 3
	-2112
	211
	-211
-42212 0.1  0.0883 3
	-2212
	211
	111
11114 0.3  0.15 2
	2212
	211
11114 0.3  0.45 2
	2214
	211
11114 0.3  0.45 2
	2224
	111
11114 0.3  0.4 2
	2212
	213
12114 0.3  0.45 2
	2224
	-211
12114 0.3  0.45 2
	2114
	211
12114 0.3  0.45 2
	2214
	111
12114 0.3  0.15 2
	2112
	211
12114 0.3  0.15 2
	2212
	111
12114 0.3  0.4 2
	2112
	213
12114 0.3  0.4 2
	2212
	113
12214 0.3  0.45 2
	2214
	-211
12214 0.3  0.45 2
	1114
	211
12214 0.3  0.45 2
	2114
	111
12214 0.3  0.15 2
	2212
	-211
12214 0.3  0.15 2
	2112
	111
12214 0.3  0.4 2
	2212
	-213
12214 0.3  0.4 2
	2112
	113
12224 0.3  0.45 2
	2114
	-211
12224 0.3  0.45 2
	1114
	111
12224 0.3  0.15 2
	2112
	-211
12224 0.3  0.4 2
	2112
	-213
-11114 0.3  0.15 2
	-2212
	-211
-11114 0.3  0.45 2
	-2214
	-211
-11114 0.3  0.45 2
	-2224
	111
-11114 0.3  0.4 2
	-2212
	-213
-12114 0.3  0.45 2
	-2224
	211
-12114 0.3  0.45 2
	-2114
	-211
-12114 0.3  0.45 2
	-2214
	111
-12114 0.3  0.15 2
	-2112
	-211
-12114 0.3  0.15 2
	-2212
	111
-12114 0.3  0.4 2
	-2112
	-213
-12114 0.3  0.4 2
	-2212
	113
-12214 0.3  0.45 2
	-2214
	211
-12214 0.3  0.45 2
	-1114
	-211
-12214 0.3  0.45 2
	-2114
	111
-12214 0.3  0.15 2
	-2212
	211
-12214 0.3  0.15 2
	-2112
	111
-12214 0.3  0.4 2
	-2212
	213
-12214 0.3  0.4 2
	-2112
	113
-12224 0.3  0.45 2
	-2114
	211
-12224 0.3  0.45 2
	-1114
	111
-12224 0.3  0.15 2
	-2112
	211
-12224 0.3  0.4 2
	-2112
	213
21214 0.1  0.1 2
	211
	2112
21214 0.1  0.1 2
	111
	2212
21214 0.1  0.5 2
	2224
	-211
21214 0.1  0.5 2
	2214
	111
21214 0.1  0.5 2
	2114
	211
21214 0.1  0.1 2
	213
	2112
21214 0.1  0.1 2
	113
	2212
21214 0.1  0.05 3
	2212
	111
	111
21214 0.1  0.15 3
	2212
	-211
	211
21214 0.1  0.1 3
	2112
	111
	211
22124 0.1  0.1 2
	-211
	2212
22124 0.1  0.1 2
	111
	2112
22124 0.1  0.5 2
	1114
	211
22124 0.1  0.5 2
	2114
	111
22124 0.1  0.5 2
	2214
	-211
22124 0.1  0.1 2
	-213
	2212
22124 0.1  0.1 2
	113
	2112
22124 0.1  0.05 3
	2112
	111
	111
22124 0.1  0.15 3
	2112
	-211
	211
22124 0.1  0.1 3
	2212
	-211
	111
-21214 0.1  0.1 2
	-211
	-2112
-21214 0.1  0.1 2
	111
	-2212
-21214 0.1  0.5 2
	-2224
	211
-21214 0.1  0.5 2
	-2214
	111
-21214 0.1  0.5 2
	-2114
	-211
-21214 0.1  0.1 2
	-213
	-2112
-21214 0.1  0.1 2
	113
	-2212
-21214 0.1  0.05 3
	-2212
	111
	111
-21214 0.1  0.15 3
	-2212
	211
	-211
-21214 0.1  0.1 3
	-2112
	111
	-211
-22124 0.1  0.1 2
	211
	-2212
-22124 0.1  0.1 2
	111
	-2112
-22124 0.1  0.5 2
	-1114
	-211
-22124 0.1  0.5 2
	-2114
	111
-22124 0.1  0.5 2
	-2214
	211
-22124 0.1  0.1 2
	213
	-2212
-22124 0.1  0.1 2
	113
	-2112
-22124 0.1  0.05 3
	-2112
	111
	111
-22124 0.1  0.15 3
	-2112
	211
	-211
-22124 0.1  0.1 3
	-2212
	211
	111
30213 0.24  0.6667 3
	213
	-211
	211
30213 0.24  0.3333 3
	213
	111
	111
-30213 0.24  0.6667 3
	-213
	211
	-211
-30213 0.24  0.3333 3
	-213
	111
	111
30113 0.24  0.6667 3
	113
	211
	-211
30113 0.24  0.3333 3
	113
	111
	111
67718 0.029  0.334 2
	-311
	3122
67718 0.029  0.333 2
	-321
	3222
67718 0.029  0.333 2
	-311
	3212
67718 0.029  0.333 2
	211
	3312
67718 0.029  0.333 2
	111
	3322
-67719 0.029  0.334 2
	-321
	3122
-67719 0.029  0.333 2
	-311
	3112
-67719 0.029  0.333 2
	-321
	3212
-67719 0.029  0.333 2
	-211
	3322
-67719 0.029  0.333 2
	111
	3312
67719 0.029  0.334 2
	321
	-3122
67719 0.029  0.333 2
	311
	-3112
67719 0.029  0.333 2
	321
	-3212
67719 0.029  0.333 2
	211
	-3322
67719 0.029  0.333 2
	111
	-3312
-67718 0.029  0.334 2
	311
	-3122
-67718 0.029  0.333 2
	321
	-3222
-67718 0.029  0.333 2
	311
	-3212
-67718 0.029  0.333 2
	-211
	-3312
-67718 0.029  0.333 2
	111
	-3322
13124 0.06  0.25 2
	2212
	-321
13124 0.06  0.25 2
	2112
	-311
13124 0.06  0.3 2
	3222
	-211
13124 0.06  0.3 2
	3212
	111
13124 0.06  0.3 2
	3112
	211
13124 0.06  0.0833 3
	3122
	111
	111
13124 0.06  0.1667 3
	3122
	211
	-211
13124 0.06  0.0333 3
	3212
	111
	111
13124 0.06  0.0333 3
	3212
	211
	-211
13124 0.06  0.0667 3
	3112
	211
	111
13124 0.06  0.0667 3
	3222
	-211
	111
-13124 0.06  0.25 2
	-2212
	321
-13124 0.06  0.25 2
	-2112
	311
-13124 0.06  0.3 2
	-3222
	211
-13124 0.06  0.3 2
	-3212
	111
-13124 0.06  0.3 2
	-3112
	-211
-13124 0.06  0.0833 3
	-3122
	111
	111
-13124 0.06  0.1667 3
	-3122
	211
	-211
-13124 0.06  0.0333 3
	-3212
	111
	111
-13124 0.06  0.0333 3
	-3212
	211
	-211
-13124 0.06  0.0667 3
	-3112
	-211
	111
-13124 0.06  0.0667 3
	-3222
	211
	111
217 0.161  0.71 3
	9000221
	211
	111
217 0.161  0.29 2
	211
	111
-217 0.161  0.71 3
	9000221
	-211
	111
-217 0.161  0.29 2
	-211
	111
117 0.161  0.71 3
	9000221
	111
	111
117 0.161  0.29 2
	111
	111
-30313 0.322  0.4 2
	211
	311
-30313 0.322  0.4 2
	111
	321
-30313 0.322  0.3 2
	213
	311
-30313 0.322  0.3 2
	113
	321
-30313 0.322  0.3 2
	211
	313
-30313 0.322  0.3 2
	111
	323
30313 0.322  0.4 2
	-211
	321
30313 0.322  0.4 2
	111
	311
30313 0.322  0.3 2
	-213
	321
30313 0.322  0.3 2
	113
	311
30313 0.322  0.3 2
	-211
	323
30313 0.322  0.3 2
	111
	313
-30323 0.322  0.4 2
	-211
	-311
-30323 0.322  0.4 2
	111
	-321
-30323 0.322  0.3 2
	-213
	-311
-30323 0.322  0.3 2
	113
	-321
-30323 0.322  0.3 2
	-211
	-313
-30323 0.322  0.3 2
	111
	-323
30323 0.322  0.4 2
	211
	-321
30323 0.322  0.4 2
	111
	-311
30323 0.322  0.3 2
	213
	-321
30323 0.322  0.3 2
	113
	-311
30323 0.322  0.3 2
	211
	-323
30323 0.322  0.3 2
	111
	-313
12116 0.13  0.68 2
	211
	2112
12116 0.13  0.68 2
	111
	2212
12116 0.13  0.1 2
	2224
	-211
12116 0.13  0.1 2
	2214
	111
12116 0.13  0.1 2
	2114
	211
12116 0.13  0.1 2
	213
	2112
12116 0.13  0.1 2
	113
	2212
12116 0.13  0.12 2
	9000221
	2212
12216 0.13  0.68 2
	-211
	2212
12216 0.13  0.68 2
	111
	2112
12216 0.13  0.1 2
	1114
	211
12216 0.13  0.1 2
	2114
	111
12216 0.13  0.1 2
	2214
	-211
12216 0.13  0.1 2
	-213
	2212
12216 0.13  0.1 2
	113
	2112
12216 0.13  0.12 2
	9000221
	2112
-12116 0.13  0.68 2
	-211
	-2112
-12116 0.13  0.68 2
	111
	-2212
-12116 0.13  0.1 2
	-2224
	211
-12116 0.13  0.1 2
	-2214
	111
-12116 0.13  0.1 2
	-2114
	-211
-12116 0.13  0.1 2
	-213
	-2112
-12116 0.13  0.1 2
	113
	-2212
-12116 0.13  0.12 2
	9000221
	-2212
-12216 0.13  0.68 2
	211
	-2212
-12216 0.13  0.68 2
	111
	-2112
-12216 0.13  0.1 2
	-1114
	-211
-12216 0.13  0.1 2
	-2114
	111
-12216 0.13  0.1 2
	-2214
	211
-12216 0.13  0.1 2
	213
	-2212
-12216 0.13  0.1 2
	113
	-2112
-12216 0.13  0.12 2
	9000221
	-2112
100333 0.15  0.25 2
	321
	-323
100333 0.15  0.25 2
	-321
	323
100333 0.15  0.25 2
	311
	-313
100333 0.15  0.25 2
	-311
	313
2116 0.15  0.44 2
	211
	2112
2116 0.15  0.44 2
	111
	2212
2116 0.15  0.01 2
	2212
	221
2116 0.15  0.5 2
	2224
	-211
2116 0.15  0.5 2
	2214
	111
2116 0.15  0.5 2
	2114
	211
2116 0.15  0.05 2
	213
	2112
2116 0.15  0.05 2
	113
	2212
2216 0.15  0.44 2
	-211
	2212
2216 0.15  0.44 2
	111
	2112
2216 0.15  0.01 2
	2112
	221
2216 0.15  0.5 2
	1114
	211
2216 0.15  0.5 2
	2114
	111
2216 0.15  0.5 2
	2214
	-211
2216 0.15  0.05 2
	-213
	2212
2216 0.15  0.05 2
	113
	2112
-2116 0.15  0.44 2
	-211
	-2112
-2116 0.15  0.44 2
	111
	-2212
-2116 0.15  0.01 2
	-2212
	221
-2116 0.15  0.5 2
	-2224
	211
-2116 0.15  0.5 2
	-2214
	111
-2116 0.15  0.5 2
	-2114
	-211
-2116 0.15  0.05 2
	-213
	-2112
-2116 0.15  0.05 2
	113
	-2212
-2216 0.15  0.44 2
	211
	-2212
-2216 0.15  0.44 2
	111
	-2112
-2216 0.15  0.01 2
	-2112
	221
-2216 0.15  0.5 2
	-1114
	-211
-2216 0.15  0.5 2
	-2114
	111
-2216 0.15  0.5 2
	-2214
	211
-2216 0.15  0.05 2
	213
	-2212
-2216 0.15  0.05 2
	113
	-2112
10215 0.259  0.562 2
	225
	211
10215 0.259  0.31 2
	213
	111
10215 0.259  0.31 2
	113
	211
10215 0.259  0.086 2
	10221
	211
10215 0.259  0.021 2
	321
	-313
10215 0.259  0.021 2
	323
	-311
-10215 0.259  0.562 2
	225
	-211
-10215 0.259  0.31 2
	-213
	111
-10215 0.259  0.31 2
	113
	-211
-10215 0.259  0.086 2
	10221
	-211
-10215 0.259  0.021 2
	-321
	313
-10215 0.259  0.021 2
	-323
	311
10115 0.259  0.562 2
	225
	111
10115 0.259  0.31 2
	213
	-211
10115 0.259  0.31 2
	-213
	211
10115 0.259  0.086 2
	10221
	111
10115 0.259  0.0105 2
	321
	-323
10115 0.259  0.0105 2
	-321
	323
10115 0.259  0.0105 2
	311
	-313
10115 0.259  0.0105 2
	-311
	313
33122 0.035  0.25 2
	2212
	-321
33122 0.035  0.25 2
	2112
	-311
33122 0.035  0.45 2
	3222
	-211
33122 0.035  0.45 2
	3212
	111
33122 0.035  0.45 2
	3112
	211
33122 0.035  0.3 2
	3122
	221
-33122 0.035  0.25 2
	-2212
	321
-33122 0.035  0.25 2
	-2112
	311
-33122 0.035  0.45 2
	-3222
	211
-33122 0.035  0.45 2
	-3212
	111
-33122 0.035  0.45 2
	-3112
	-211
-33122 0.035  0.3 2
	-3122
	221
13114 0.06  0.15 2
	2212
	-311
13114 0.06  0.15 2
	3122
	211
13114 0.06  0.7 2
	3222
	111
13114 0.06  0.7 2
	3212
	211
13214 0.06  0.15 2
	2112
	-321
13214 0.06  0.15 2
	3122
	-211
13214 0.06  0.7 2
	3112
	111
13214 0.06  0.7 2
	3212
	-211
13224 0.06  0.15 2
	2212
	-321
13224 0.06  0.15 2
	2112
	-311
13224 0.06  0.15 2
	3122
	111
13224 0.06  0.7 2
	3222
	-211
13224 0.06  0.7 2
	3112
	211
-13114 0.06  0.15 2
	-2212
	311
-13114 0.06  0.15 2
	-3122
	-211
-13114 0.06  0.7 2
	-3222
	111
-13114 0.06  0.7 2
	-3212
	-211
-13214 0.06  0.15 2
	-2112
	321
-13214 0.06  0.15 2
	-3122
	211
-13214 0.06  0.7 2
	-3112
	111
-13214 0.06  0.7 2
	-3212
	211
-13224 0.06  0.15 2
	-2212
	321
-13224 0.06  0.15 2
	-2112
	311
-13224 0.06  0.15 2
	-3122
	111
-13224 0.06  0.7 2
	-3222
	211
-13224 0.06  0.7 2
	-3112
	-211
13112 0.1  0.3333 2
	2212
	-311
13112 0.1  0.3333 2
	3122
	211
13112 0.1  0.3333 2
	3222
	111
13112 0.1  0.3333 2
	3212
	211
13212 0.1  0.3333 2
	2112
	-321
13212 0.1  0.3333 2
	3122
	-211
13212 0.1  0.3333 2
	3112
	111
13212 0.1  0.3333 2
	3212
	-211
13222 0.1  0.3333 2
	2212
	-321
13222 0.1  0.3333 2
	2112
	-311
13222 0.1  0.3333 2
	3122
	111
13222 0.1  0.3333 2
	3222
	-211
13222 0.1  0.3333 2
	3112
	211
-13112 0.1  0.3333 2
	-2212
	311
-13112 0.1  0.3333 2
	-3122
	-211
-13112 0.1  0.3333 2
	-3222
	111
-13112 0.1  0.3333 2
	-3212
	-211
-13212 0.1  0.3333 2
	-2112
	321
-13212 0.1  0.3333 2
	-3122
	211
-13212 0.1  0.3333 2
	-3112
	111
-13212 0.1  0.3333 2
	-3212
	211
-13222 0.1  0.3333 2
	-2212
	321
-13222 0.1  0.3333 2
	-2112
	311
-13222 0.1  0.3333 2
	-3122
	111
-13222 0.1  0.3333 2
	-3222
	211
-13222 0.1  0.3333 2
	-3112
	-211
32112 0.15  0.83 2
	211
	2112
32112 0.15  0.83 2
	111
	2212
32112 0.15  0.01 2
	2212
	221
32112 0.15  0.07 2
	3122
	321
32112 0.15  0.034 2
	2224
	-211
32112 0.15  0.034 2
	2214
	111
32112 0.15  0.034 2
	2114
	211
32112 0.15  0.017 2
	211
	12112
32112 0.15  0.017 2
	111
	12212
32112 0.15  0.04 2
	2212
	9000221
32212 0.15  0.83 2
	-211
	2212
32212 0.15  0.83 2
	111
	2112
32212 0.15  0.01 2
	2112
	221
32212 0.15  0.07 2
	3122
	311
32212 0.15  0.034 2
	1114
	211
32212 0.15  0.034 2
	2114
	111
32212 0.15  0.034 2
	2214
	-211
32212 0.15  0.017 2
	-211
	12212
32212 0.15  0.017 2
	111
	12112
32212 0.15  0.04 2
	2112
	9000221
-32112 0.15  0.83 2
	-211
	-2112
-32112 0.15  0.83 2
	111
	-2212
-32112 0.15  0.01 2
	-2212
	221
-32112 0.15  0.07 2
	-3122
	-321
-32112 0.15  0.034 2
	-2224
	211
-32112 0.15  0.034 2
	-2214
	111
-32112 0.15  0.034 2
	-2114
	-211
-32112 0.15  0.017 2
	-211
	-12112
-32112 0.15  0.017 2
	111
	-12212
-32112 0.15  0.04 2
	-2212
	9000221
-32212 0.15  0.83 2
	211
	-2212
-32212 0.15  0.83 2
	111
	-2112
-32212 0.15  0.01 2
	-2112
	221
-32212 0.15  0.07 2
	-3122
	-311
-32212 0.15  0.034 2
	-1114
	-211
-32212 0.15  0.034 2
	-2114
	111
-32212 0.15  0.034 2
	-2214
	211
-32212 0.15  0.017 2
	211
	-12212
-32212 0.15  0.017 2
	111
	-12112
-32212 0.15  0.04 2
	-2112
	9000221
3334 8.017e-15  0.68 2
	3122
	-321
3334 8.017e-15  0.24 2
	3322
	-211
3334 8.017e-15  0.08 2
	3312
	111
-3334 8.017e-15  0.68 2
	-3122
	321
-3334 8.017e-15  0.24 2
	-3322
	211
-3334 8.017e-15  0.08 2
	-3312
	111
227 0.168  0.5 2
	213
	-211
227 0.168  0.5 2
	-213
	211
227 0.168  0.5 2
	113
	111
227 0.168  0.3333 3
	223
	-211
	211
227 0.168  0.1667 3
	223
	111
	111
30223 0.22  0.5 2
	213
	-211
30223 0.22  0.5 2
	-213
	211
30223 0.22  0.5 2
	113
	111
30223 0.22  0.3333 3
	223
	-211
	211
30223 0.22  0.1667 3
	223
	111
	111
45553 0.03  1 2
	3322
	111
45553 0.03  1 2
	3312
	211
